R-HP-A20_NODE_998_length_3375_cov_4.119927	R-HP-A20_NODE_998_length_3375_cov_4.119927	3375	2	0.9344	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Martellivirales	bs:214|pid:100|tcov:100	Kitrinoviricota;Alsuviricetes;Martellivirales;Bromoviridae;Ilarvirus;.	Bromoviridae_AY743591.2|bs:199|pid:92.2,Mayoviridae_MT036046.1|bs:114|pid:57.3	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	DBA07088.1	Viruses;Orthornavirae;Kitrinoviricota;Solanum nigrum ilarvirus 1	2676886	DBA07088.1 TPA_asm: RNA-dependent RNA polymerase [Solanum nigrum ilarvirus 1]	bs:1293|pid:99.4|best_hit_cov:56.1	eval:2.3e-65|bitscore:226.6|norm_bitscore:0.497|profile_cov:0.772|contig_cov:0.313	bitscore:3297|pid:98.700|qcov:0.562|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Alsuviricetes;o_Martellivirales;f_Bromoviridae;g_Ilarvirus;-_unclassified Ilarvirus;s_Solanum nigrum ilarvirus 1
R-HP-A20_NODE_12173_length_1195_cov_2.203209	R-HP-A20_NODE_12173_length_1195_cov_2.203209	1195	2	0.8693	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:170|pid:81.6|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,0,Orthornavirae,Orthornavirae	UVD54632.1	Viruses;Orthornavirae;Lenarviricota;Verticillium dahliae magoulivirus 1	2973838	UVD54632.1 RNA-dependent RNA polymerase [Verticillium dahliae magoulivirus 1]	bs:491|pid:68.4|best_hit_cov:90.4	eval:1.8e-34|bitscore:125.0|norm_bitscore:0.330|profile_cov:0.770|contig_cov:0.734	bitscore:371|pid:71.700|qcov:0.612|eval:3.783E-97|lineage:d_Viruses;-_Riboviria;-_unclassified Riboviria;s_Mansourli virus 2
T-JV-M20_NODE_28_length_8976_cov_9.219477	T-JV-M20_NODE_28_length_8976_cov_9.219477	8976	NA	NA	NA	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,0,Orthornavirae,Orthornavirae	QPL17790.1	Viruses;0;0;Pistacia ribo-like virus	2794234	QPL17790.1 replicase [Pistacia ribo-like virus]	bs:323|pid:24.0|best_hit_cov:64.4	eval:1.2e-119|bitscore:405.5|norm_bitscore:0.924|profile_cov:0.989|contig_cov:0.145	NA
T-JV-M20_NODE_34_length_8183_cov_17.971887	T-JV-M20_NODE_34_length_8183_cov_17.971887	8183	NA	NA	NA	bs:201|pid:100|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,Orthornavirae,Orthornavirae,Orthornavirae	QDH90368.1	Viruses;0;0;Riboviria sp.	2585031	QDH90368.1 MAG: RNA-dependent RNA polymerase, partial [Riboviria sp.]	bs:3894|pid:95.2|best_hit_cov:73.7	eval:1.5e-210|bitscore:705.3|norm_bitscore:1.648|profile_cov:0.974|contig_cov:0.153	bitscore:7135|pid:85.900|qcov:0.750|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;-_unclassified Riboviria;s_Riboviria sp.
T-JV-M20_NODE_1576_length_2920_cov_2.839831	T-JV-M20_NODE_1576_length_2920_cov_2.839831	2920	NA	NA	NA	bs:232|pid:56.7|tcov:95.9	.;.;.;.;.;.	Tombusviridae_MT317175.1|bs:139|pid:68.6	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,0,0,0	UVK78458.1	Viruses;Orthornavirae;Kitrinoviricota;Plant associated tombus-like virus 1	2950834	UVK78458.1 MAG: putative 26.8 kDa RdRp-associated protein [Plant associated tombus-like virus 1]	bs:583|pid:47.7|best_hit_cov:74.8	eval:4.9e-115|bitscore:390.2|norm_bitscore:0.907|profile_cov:0.984|contig_cov:0.434	bitscore:148|pid:71.400|qcov:0.106|eval:8.966E-30|lineage:d_Viruses;-_Riboviria;-_unclassified Riboviria;s_Erysiphe necator associated ambiguivirus 3
M-GM-M21_NODE_60388_length_530_cov_1.251641	M-GM-M21_NODE_60388_length_530_cov_1.251641	530	1	0.9078	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	bs:186|pid:81.6|tcov:100	Lenarviricota;Amabiliviricetes;Wolframvirales;Narnaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QIR30290.1	Viruses;Orthornavirae;Lenarviricota;Plasmopara viticola lesion associated narnavirus 11	2719494	QIR30290.1 RNA-dependent RNA polymerase [Plasmopara viticola lesion associated narnavirus 11]	bs:253|pid:67.4|best_hit_cov:97.4	eval:2.1e-13|bitscore:55.8|norm_bitscore:0.146|profile_cov:0.407|contig_cov:0.876	bitscore:74|pid:70.200|qcov:0.372|eval:3.632E-08|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;-_unclassified Narnaviridae;s_Aspergillus flavus narnavirus 2
M-GM-M21_NODE_69181_length_476_cov_2.027295	M-GM-M21_NODE_69181_length_476_cov_2.027295	476	1	0.9107	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	bs:206|pid:83.5|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,0,Orthornavirae	YP_010802816.1	Viruses;Orthornavirae;Negarnaviricota;Erysiphe necator associated negative-stranded RNA virus 23	2737068	YP_010802816.1 RNA-dependent RNA polymerase [Erysiphe necator associated negative-stranded RNA virus 23]	bs:233|pid:71.3|best_hit_cov:94.5	eval:1.2e-11|bitscore:49.6|norm_bitscore:0.122|profile_cov:0.320|contig_cov:0.818	bitscore:139|pid:67.400|qcov:0.834|eval:5.767E-28|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_unclassified Negarnaviricota;s_Erysiphe necator associated negative-stranded RNA virus 23
M-GM-M21_NODE_70198_length_471_cov_1.474874	M-GM-M21_NODE_70198_length_471_cov_1.474874	471	1	0.9196	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:186|pid:98.9|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;Ourmiavirus;.	Botourmiaviridae_MN386961.1|bs:114|pid:60.0	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QKI79928.1	Viruses;Orthornavirae;Lenarviricota;Erysiphe necator associated ourmia-like virus 98	2741878	QKI79928.1 RNA-dependent RNA polymerase [Erysiphe necator associated ourmia-like virus 98]	bs:255|pid:75.6|best_hit_cov:99.4	eval:7e-31|bitscore:113.4|norm_bitscore:0.292|profile_cov:0.410|contig_cov:1.013	bitscore:324|pid:76.200|qcov:0.985|eval:9.120E-84|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Moss associated botourmia-like virus 101
M-GM-M21_NODE_77859_length_434_cov_0.897507	M-GM-M21_NODE_77859_length_434_cov_0.897507	434	1	0.9182	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Tymovirales	bs:177|pid:87.5|tcov:100	Kitrinoviricota;Alsuviricetes;Tymovirales;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	ANR02703.1	Viruses;Orthornavirae;Kitrinoviricota;Rhizoctonia solani flexivirus 2	1871636	ANR02703.1 RNA-dependent RNA polymerase, partial [Rhizoctonia solani flexivirus 2]	bs:244|pid:79.9|best_hit_cov:99.5	eval:3.7e-06|bitscore:32.3|norm_bitscore:0.107|profile_cov:0.409|contig_cov:0.855	bitscore:237|pid:74.100|qcov:0.908|eval:1.538E-57|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Alsuviricetes;o_Tymovirales;-_unclassified Tymovirales;s_Rhizoctonia solani flexivirus 2
M-PL-M20_NODE_173_length_5734_cov_933.474828	M-PL-M20_NODE_173_length_5734_cov_933.474828	5734	6	0.9901	Viruses;Riboviria;Orthornavirae;Pisuviricota;Pisoniviricetes;Sobelivirales;Solemoviridae	bs:184|pid:87.3|tcov:99.0	Kitrinoviricota;Tolucaviricetes;Tolivirales;Luteoviridae;Polerovirus;Brassica yellows virus	Luteoviridae_HQ388351.1|bs:184|pid:87.3	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QOY46895.1	Viruses;Orthornavirae;Pisuviricota;Turnip yellows virus	131083	QOY46895.1 RNA-dependent RNA polymerase [Turnip yellows virus]	bs:802|pid:65.4|best_hit_cov:33.0	eval:3.2e-103|bitscore:350.9|norm_bitscore:0.969|profile_cov:0.909|contig_cov:0.172	bitscore:693|pid:74.300|qcov:0.196|eval:1.832E-193|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Pisoniviricetes;o_Sobelivirales;f_Solemoviridae;g_Polerovirus;s_Turnip yellows virus
M-PL-M20_NODE_818_length_3735_cov_17.583834	M-PL-M20_NODE_818_length_3735_cov_17.583834	3735	1	0.8671	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:221|pid:96.3|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae;Mitovirus;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	WAY16622.1	Viruses;Orthornavirae;Lenarviricota;Binucleate Rhizoctonia mitovirus 10	3016288	WAY16622.1 putative RNA-dependent RNA polymerase [Binucleate Rhizoctonia mitovirus 10]	bs:1269|pid:72.3|best_hit_cov:72.2	eval:5.6e-120|bitscore:407.3|norm_bitscore:0.857|profile_cov:0.834|contig_cov:0.318	bitscore:1326|pid:74.300|qcov:0.573|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Rhizoctonia solani mitovirus 76
M-PL-M20_NODE_1092_length_3460_cov_9.635371	M-PL-M20_NODE_1092_length_3460_cov_9.635371	3460	1	0.8661	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QED42942.1	Viruses;Orthornavirae;Lenarviricota;Cyathus narnavirus A	2592755	QED42942.1 putative RdRp [Cyathus narnavirus A]	bs:288|pid:32.4|best_hit_cov:61.0	eval:1.7e-41|bitscore:148.3|norm_bitscore:0.384|profile_cov:0.907|contig_cov:0.304	NA
M-PL-M20_NODE_3960_length_2231_cov_2.796571	M-PL-M20_NODE_3960_length_2231_cov_2.796571	2231	1	0.9172	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UIW13890.1	Viruses;Orthornavirae;Lenarviricota;Rhizoctonia solani narnavirus 17	2903036	UIW13890.1 MAG: RNA-dependent RNA polymerase, partial [Rhizoctonia solani narnavirus 17]	bs:316|pid:40.6|best_hit_cov:62.1	eval:6.8e-59|bitscore:205.4|norm_bitscore:0.474|profile_cov:0.977|contig_cov:0.569	NA
M-PL-M20_NODE_5934_length_1869_cov_26.672049	M-PL-M20_NODE_5934_length_1869_cov_26.672049	1869	1	0.9159	Viruses;Riboviria	bs:195|pid:96.0|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,Orthornavirae,0,0	QKI79989.1	Viruses;0;0;Erysiphe necator associated abispo virus 4	2741920	QKI79989.1 RNA-dependent RNA polymerase [Erysiphe necator associated abispo virus 4]	bs:394|pid:41.9|best_hit_cov:86.4	eval:7.3e-135|bitscore:456.1|norm_bitscore:0.989|profile_cov:0.989|contig_cov:0.732	NA
M-PL-M20_NODE_7490_length_1674_cov_7.758901	M-PL-M20_NODE_7490_length_1674_cov_7.758901	1674	1	0.9167	Viruses;Riboviria	bs:182|pid:86.4|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,0,0,0	AQM32759.1	Viruses;0;0;Agaricus bisporus virus 16	1945746	AQM32759.1 replicase [Agaricus bisporus virus 16]	bs:658|pid:63.2|best_hit_cov:97.8	eval:3.4e-16|bitscore:64.8|norm_bitscore:0.159|profile_cov:0.988|contig_cov:0.722	bitscore:91|pid:68.600|qcov:0.137|eval:9.296E-13|lineage:d_Viruses;-_unclassified viruses;s_Agaricus bisporus virus 16
M-PL-M20_NODE_30711_length_608_cov_3.052336	M-PL-M20_NODE_30711_length_608_cov_3.052336	608	1	0.9166	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QQP18719.1	Viruses;Orthornavirae;Lenarviricota;Soybean thrips narna-like virus 1	2800851	QQP18719.1 RNA-dependent RNA polymerase, partial [Soybean thrips narna-like virus 1]	bs:74.3|pid:32.1|best_hit_cov:96.7	eval:8.3e-11|bitscore:47.1|norm_bitscore:0.124|profile_cov:0.346|contig_cov:0.649	NA
M-JV-M20_NODE_1131_length_3159_cov_2.893714	M-JV-M20_NODE_1131_length_3159_cov_2.893714	3159	2	0.8026	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Tolucaviricetes;Tolivirales	bs:316|pid:67.2|tcov:97.5	.;.;.;.;.;.	Tombusviridae_MT317175.1|bs:110|pid:55.9	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,0,Orthornavirae,Orthornavirae	QVG71141.1	Viruses;Orthornavirae;Kitrinoviricota;Sclerotinia sclerotiorum umbra-like virus 3-WX2	2822934	QVG71141.1 MAG: RNA-dependent RNA polymerase [Sclerotinia sclerotiorum umbra-like virus 3-WX2]	bs:642|pid:50.6|best_hit_cov:65.1	eval:8e-117|bitscore:396.1|norm_bitscore:0.921|profile_cov:0.986|contig_cov:0.403	bitscore:423|pid:70.400|qcov:0.322|eval:1.471E-112|lineage:d_Viruses;-_Riboviria;-_unclassified Riboviria;s_Riboviria sp.
M-JV-M20_NODE_3675_length_2088_cov_8.303226	M-JV-M20_NODE_3675_length_2088_cov_8.303226	2088	1	0.9133	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	bs:212|pid:84.0|tcov:100	Lenarviricota;Amabiliviricetes;Wolframvirales;Narnaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UVX28919.1	Viruses;Orthornavirae;Lenarviricota;Ustilaginoidea virens narnavirus 2	2972020	UVX28919.1 MAG: RNA dependent RNA polymerase [Ustilaginoidea virens narnavirus 2]	bs:845|pid:64.4|best_hit_cov:96.0	eval:2.6e-21|bitscore:81.9|norm_bitscore:0.212|profile_cov:0.834|contig_cov:0.463	bitscore:533|pid:71.800|qcov:0.506|eval:1.088E-145|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;g_Narnavirus;-_unclassified Narnavirus;s_Plasmopara viticola lesion associated narnavirus 43
M-JV-M20_NODE_13087_length_1169_cov_0.981752	M-JV-M20_NODE_13087_length_1169_cov_0.981752	1169	1	0.9150	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	bs:212|pid:100|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,0,Orthornavirae,Orthornavirae	UJQ92638.1	Viruses;Orthornavirae;Lenarviricota;Narnaviridae sp.	2583949	UJQ92638.1 MAG: putative RNA-dependent RNA polymerase [Narnaviridae sp.]	bs:528|pid:68.5|best_hit_cov:99.8	eval:1e-59|bitscore:208.0|norm_bitscore:0.480|profile_cov:0.776|contig_cov:0.864	bitscore:277|pid:68.700|qcov:0.642|eval:8.267E-69|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;-_unclassified Narnaviridae;s_Narnaviridae sp.
M-JV-M20_NODE_24221_length_775_cov_1.243590	M-JV-M20_NODE_24221_length_775_cov_1.243590	775	1	0.9143	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:178|pid:86.1|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;Ourmiavirus;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QGZ00442.1	Viruses;Orthornavirae;Lenarviricota;Ourmia-like virus sp.	2689985	QGZ00442.1 RNA-dependent RNA polymerase, partial [Ourmia-like virus sp.]	bs:369|pid:69.6|best_hit_cov:99.5	eval:4.7e-25|bitscore:94.1|norm_bitscore:0.247|profile_cov:0.609|contig_cov:0.899	bitscore:426|pid:74.200|qcov:0.871|eval:3.434E-114|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Scleroulivirus;-_unclassified Scleroulivirus;s_Botryosphaeria dothidea scleroulivirus 1
M-JV-M20_NODE_33007_length_611_cov_1.639405	M-JV-M20_NODE_33007_length_611_cov_1.639405	611	1	0.9166	Viruses;Riboviria;Orthornavirae;Lenarviricota;Leviviricetes	bs:210|pid:100|tcov:100	Lenarviricota;Allassoviricetes;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	URG15753.1	Viruses;Orthornavirae;Lenarviricota;Leviviridae sp.	2027243	URG15753.1 MAG: RNA dependent RNA polymerase, partial [Leviviridae sp.]	bs:256|pid:63.1|best_hit_cov:99.7	eval:6.7e-66|bitscore:228.0|norm_bitscore:0.733|profile_cov:0.598|contig_cov:0.916	bitscore:139|pid:70.000|qcov:0.568|eval:7.918E-28|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Leviviricetes;o_Norzivirales;f_Fiersviridae;-_unclassified Fiersviridae;s_Leviviridae sp.
M-RA-M20_NODE_20_length_9141_cov_824.785179	M-RA-M20_NODE_20_length_9141_cov_824.785179	9141	1	0.9179	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Ellioviricetes;Bunyavirales	bs:303|pid:99.3|tcov:97.4	Negarnaviricota;Ellioviricetes;Bunyavirales;Phenuiviridae;Tenuivirus;Melon tenuivirus	Phenuiviridae_MN044342.1|bs:157|pid:50.3	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,0,Orthornavirae,Orthornavirae	QBH74603.1	Viruses;Orthornavirae;Negarnaviricota;Melon chlorotic spot virus	2479459	QBH74603.1 RNA-dependent RNA polymerase [Melon chlorotic spot virus]	bs:5606|pid:96.2|best_hit_cov:96.5	eval:2.3e-205|bitscore:689.1|norm_bitscore:1.137|profile_cov:0.995|contig_cov:0.198	bitscore:15269|pid:97.500|qcov:0.992|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_Polyploviricotina;c_Ellioviricetes;o_Bunyavirales;f_Phenuiviridae;g_Mechlorovirus;s_Mechlorovirus cucumeris;-_Melon chlorotic spot virus
M-RA-M20_NODE_25_length_8908_cov_8.394114	M-RA-M20_NODE_25_length_8908_cov_8.394114	8908	1	0.9135	Viruses;Riboviria;Orthornavirae;Negarnaviricota	bs:252|pid:86.2|tcov:100	Negarnaviricota;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	CAH2618710.1	Viruses;Orthornavirae;Negarnaviricota;Liverwort associated bunyavirus 4	2933082	CAH2618710.1 RNA-dependent RNA polymerase, partial [Liverwort associated bunyavirus 4]	bs:2028|pid:42.7|best_hit_cov:85.4	eval:2.6e-186|bitscore:626.4|norm_bitscore:1.065|profile_cov:0.957|contig_cov:0.190	bitscore:207|pid:67.000|qcov:0.084|eval:8.298E-47|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_Polyploviricotina;c_Ellioviricetes;o_Bunyavirales;-_unclassified Bunyavirales;s_Liverwort associated bunyavirus 4
M-RA-M20_NODE_32_length_8154_cov_32.629996	M-RA-M20_NODE_32_length_8154_cov_32.629996	8154	1	0.8728	Viruses;Riboviria;Orthornavirae;Negarnaviricota	bs:147|pid:56.3|tcov:100	Negarnaviricota;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	CAH2618887.1	Viruses;Orthornavirae;Negarnaviricota;Liverwort associated bunyavirus 3	2933081	CAH2618887.1 RNA-dependent RNA polymerase [Liverwort associated bunyavirus 3]	bs:1083|pid:30.3|best_hit_cov:92.2	eval:1.3e-194|bitscore:653.8|norm_bitscore:1.112|profile_cov:0.968|contig_cov:0.209	bitscore:88|pid:67.200|qcov:0.036|eval:3.024E-11|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_Polyploviricotina;c_Ellioviricetes;o_Bunyavirales;-_unclassified Bunyavirales;s_Aulacomnium heterostichum bunyavirus 1
M-RA-M20_NODE_65_length_6581_cov_7.391672	M-RA-M20_NODE_65_length_6581_cov_7.391672	6581	2	0.8753	Viruses;Riboviria;Orthornavirae;Negarnaviricota	bs:170|pid:57.7|tcov:98.6	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	CAH2618887.1	Viruses;Orthornavirae;Negarnaviricota;Liverwort associated bunyavirus 3	2933081	CAH2618887.1 RNA-dependent RNA polymerase [Liverwort associated bunyavirus 3]	bs:1962|pid:47.1|best_hit_cov:98.7	eval:8.1e-189|bitscore:634.7|norm_bitscore:1.079|profile_cov:0.968|contig_cov:0.259	bitscore:131|pid:71.100|qcov:0.042|eval:5.130E-24|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_Polyploviricotina;c_Ellioviricetes;o_Bunyavirales;-_unclassified Bunyavirales;s_Aulacomnium heterostichum bunyavirus 1
M-RA-M20_NODE_240_length_5035_cov_2.737203	M-RA-M20_NODE_240_length_5035_cov_2.737203	5035	2	0.8615	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010784559.1	Viruses;Orthornavirae;Negarnaviricota;Soybean leaf-associated negative-stranded RNA virus 4	1719051	YP_010784559.1 RNA-dependent RNA polymerase, partial [Soybean leaf-associated negative-stranded RNA virus 4]	bs:531|pid:31.4|best_hit_cov:70.8	eval:2.6e-24|bitscore:91.2|norm_bitscore:0.170|profile_cov:0.991|contig_cov:0.317	NA
M-RA-M20_NODE_348_length_4681_cov_232.604384	M-RA-M20_NODE_348_length_4681_cov_232.604384	4681	NA	NA	NA	NA	NA	NA	True	NA	Eukaryota,Eukaryota,Bacteria,Bacteria,Bacteria	Fungi,Fungi,0,0,0	KAI5170004.1	Eukaryota;Fungi;Microsporidia;Pancytospora epiphaga	1938578	KAI5170004.1 ATP-dependent RNA helicase DHX8/PRP22 [Pancytospora epiphaga]	bs:67.0|pid:22.4|best_hit_cov:21.0	eval:1.9e-17|bitscore:68.9|norm_bitscore:0.182|profile_cov:0.325|contig_cov:0.079	NA
M-RA-M20_NODE_383_length_4582_cov_67.674872	M-RA-M20_NODE_383_length_4582_cov_67.674872	4582	NA	NA	NA	bs:170|pid:79.0|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,Orthornavirae,Orthornavirae	QOE55594.1	Viruses;Orthornavirae;Kitrinoviricota;Macrophomina phaseolina umbra-like virus 1	2741665	QOE55594.1 RNA-dependent RNA polymerase [Macrophomina phaseolina umbra-like virus 1]	bs:620|pid:60.4|best_hit_cov:33.4	eval:5.3e-22|bitscore:84.0|norm_bitscore:0.206|profile_cov:0.993|contig_cov:0.265	bitscore:371|pid:69.400|qcov:0.206|eval:1.820E-96|lineage:d_Viruses;-_Riboviria;-_unclassified Riboviria;s_Riboviria sp.
M-RA-M20_NODE_655_length_3994_cov_3.410355	M-RA-M20_NODE_655_length_3994_cov_3.410355	3994	1	0.8801	Unclassified	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,Orthornavirae,0,Orthornavirae,Orthornavirae	APG76172.1	Viruses;0;0;Beihai noda-like virus 5	1922487	APG76172.1 hypothetical protein 1 [Beihai noda-like virus 5]	bs:116|pid:23.9|best_hit_cov:59.0	eval:1e-64|bitscore:224.6|norm_bitscore:0.486|profile_cov:0.950|contig_cov:0.330	NA
M-RA-M20_NODE_1383_length_3267_cov_9.321540	M-RA-M20_NODE_1383_length_3267_cov_9.321540	3267	1	0.8833	Viruses;Riboviria;Orthornavirae;Duplornaviricota;Resentoviricetes;Reovirales	bs:281|pid:88.6|tcov:100	Duplornaviricota;Resentoviricetes;.;.;.;.	Reoviridae_MF185832.1|bs:196|pid:61.7	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	APG79200.1	Viruses;0;0;Hubei reo-like virus 5	1923180	APG79200.1 RdRp [Hubei reo-like virus 5]	bs:1805|pid:82.0|best_hit_cov:99.9	eval:3e-73|bitscore:252.7|norm_bitscore:0.534|profile_cov:0.960|contig_cov:0.417	bitscore:2366|pid:76.300|qcov:1.000|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;-_unclassified Riboviria;-_unclassified RNA viruses ShiM-2016;s_Hubei reo-like virus 5
